date_t,order,symbol,size,price,fillprice,slippage,slippage_percent,provider,protocol
"2018-03-16 14:34:12.0900",13602264,USDJPY,100000,106.067,106.067,0,0,divisa_nz_j_2,hotspot
"2018-02-23 16:48:41.7630",13211335,EURUSD,100000,1.22947,1.22947,0,0,divisa_nz_j_2,hotspot
"2018-03-16 18:41:00.5380",13605675,EURUSD,100000,1.22883,1.22883,0,0,divisa_nz_j_2,hotspot
"2018-02-27 13:17:53.5880",13238545,EURUSD,100000,1.22995,1.22995,0,0,divisa_nz_j_2,hotspot
"2018-02-28 04:24:00.2190",13253940,EURUSD,90000,1.22249,1.22249,0,0,divisa_nz_j_2,hotspot
"2018-02-28 16:34:00.0740",13268178,EURUSD,100000,1.22142,1.22142,0,0,divisa_nz_j_2,hotspot
"2018-03-01 02:00:00.1520",13273390,EURUSD,100000,1.2192,1.2192,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:08:00.4260",13282747,EURUSD,100000,1.21892,1.21892,0,0,divisa_nz_j_2,hotspot
"2018-03-01 21:52:34.6200",13293578,EURUSD,100000,1.22634,1.22634,0,0,divisa_nz_j_2,hotspot
"2018-03-02 08:34:00.5120",13298936,EURUSD,100000,1.22727,1.22727,0,0,divisa_nz_j_2,hotspot
"2018-03-05 08:06:17.1260",13315427,EURUSD,100000,1.22982,1.22982,0,0,divisa_nz_j_2,hotspot
"2018-03-06 19:35:02.2680",13345534,GBPUSD,100000,1.38975,1.38975,0,0,divisa_nz_j_2,hotspot
"2018-03-07 13:20:33.8670",13361709,EURUSD,100000,1.24041,1.24041,0,0,divisa_nz_j_2,hotspot
"2018-03-08 02:35:02.5220",13370954,GBPUSD,100000,1.39051,1.39051,0,0,divisa_nz_j_2,hotspot
"2018-03-09 06:18:00.6250",13393744,EURUSD,100000,1.23141,1.23141,0,0,divisa_nz_j_2,hotspot
"2018-03-13 00:01:00.3710",13518171,EURUSD,100000,1.23403,1.23403,0,0,divisa_nz_j_2,hotspot
"2018-03-13 09:12:00.5220",13524134,EURGBP,100000,0.88801,0.88801,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:42:46.8710",9561148,USDCHF,1000,0.9728,0.9728,0,0,divisauk_1,primexm_fix44
"2018-03-16 11:00:49.6500",13598412,EURUSD,100000,1.23269,1.23269,0,0,divisa_nz_j_2,hotspot
"2017-08-15 18:21:05.7820",9563191,USDJPY,3000,110.496,110.496,0,0,divisauk_1,primexm_fix44
"2018-02-26 15:20:00.4260",13226248,EURUSD,100000,1.22965,1.22965,0,0,divisa_nz_j_2,hotspot
"2018-02-28 10:36:00.2340",13258981,EURUSD,100000,1.22293,1.22293,0,0,divisa_nz_j_2,hotspot
"2018-02-28 21:59:00.3370",13271481,EURUSD,100000,1.21939,1.21939,0,0,divisa_nz_j_2,hotspot
"2018-03-01 08:10:00.4930",13276189,EURUSD,9000,1.21959,1.21959,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:43:00.3330",13283783,EURUSD,100000,1.21649,1.21649,0,0,divisa_nz_j_2,hotspot
"2018-03-02 05:43:00.2720",13296037,EURUSD,90000,1.2277,1.2277,0,0,divisa_nz_j_2,hotspot
"2018-03-02 16:26:00.4330",13308238,EURUSD,100000,1.23085,1.23085,0,0,divisa_nz_j_2,hotspot
"2018-03-05 21:18:00.2110",13327318,EURUSD,100000,1.23362,1.23362,0,0,divisa_nz_j_2,hotspot
"2018-03-09 13:09:00.1470",13402708,GBPUSD,100000,1.38299,1.38299,0,0,divisa_nz_j_2,hotspot
"2018-03-12 18:00:37.7940",13516509,EURCHF,100000,1.16828,1.16828,0,0,divisa_nz_j_2,hotspot
"2018-03-13 05:40:00.3210",13520361,USDCHF,100000,0.9479,0.9479,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:34:22.3950",9561043,USDJPY,1000,110.511,110.511,0,0,divisauk_1,primexm_fix44
"2018-03-13 12:47:00.5100",13531551,EURCHF,100000,1.1692,1.1692,0,0,divisa_nz_j,fastmatch
"2017-08-15 17:19:02.1340",9562649,AUDUSD,4000,0.78225,0.78225,0,0,divisauk_2,primexm_fix44
"2018-03-16 12:30:11.0000",13599587,EURCHF,100000,1.17092,1.17092,0,0,divisa_nz_j_2,hotspot
"2018-03-16 14:06:11.6820",13601757,USDJPY,100000,106.057,106.057,0,0,divisa_nz_j,fastmatch
"2018-01-22 15:07:59.2430",12416011,EURUSD,10000,1.22428,1.22428,0,0,divisa_nz_j_2,hotspot
"2018-03-16 18:31:00.2090",13605644,EURUSD,100000,1.22879,1.22879,0,0,divisa_nz_j_2,hotspot
"2018-02-28 04:20:00.2470",13253933,EURUSD,100000,1.22249,1.22249,0,0,divisa_nz_j_2,hotspot
"2018-03-01 01:58:00.0910",13273385,EURUSD,100000,1.21913,1.21913,0,0,divisa_nz_j_2,hotspot
"2018-03-01 20:08:00.1840",13292585,EURUSD,40000,1.22595,1.22595,0,0,divisa_nz_j_2,hotspot
"2018-03-02 08:06:00.2990",13298626,EURUSD,90000,1.2258,1.2258,0,0,divisa_nz_j_2,hotspot
"2018-03-05 07:27:00.4360",13314741,EURUSD,100000,1.22793,1.22793,0,0,divisa_nz_j_2,hotspot
"2018-03-06 19:18:00.7170",13345484,EURUSD,100000,1.24108,1.24108,0,0,divisa_nz_j_2,hotspot
"2018-03-07 13:18:00.4590",13361615,EURUSD,100000,1.24122,1.24122,0,0,divisa_nz_j_2,hotspot
"2018-03-08 01:59:00.1080",13370763,GBPUSD,100000,1.39043,1.39043,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 04:35:03.9450",13393059,GBPUSD,100000,1.38019,1.38019,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 18:57:00.1880",13433516,GBPUSD,100000,1.38532,1.38532,0,0,divisa_nz_j,fxcm_fm
"2018-03-12 23:50:00.2310",13517968,EURCHF,100000,1.16876,1.16876,0,0,divisa_nz_j,fastmatch
"2017-08-15 15:26:55.4870",9560924,AUDUSD,1000,0.78187,0.78187,0,0,divisauk_1,primexm_fix44
"2018-03-13 08:39:00.3510",13523476,EURUSD,100000,1.23288,1.23288,0,0,divisa_nz_j_2,hotspot
"2018-03-16 10:57:00.3080",13598379,EURUSD,100000,1.23255,1.23255,0,0,divisa_nz_j_2,hotspot
"2017-08-15 18:21:05.7740",9563189,NZDUSD,2000,0.72323,0.72323,0,0,divisauk_4,primexm_fix44
"2018-02-26 15:08:08.2330",13225883,EURUSD,70000,1.22939,1.22939,0,0,divisa_nz_j_2,hotspot
"2018-02-27 15:29:00.3090",13244415,EURUSD,100000,1.22654,1.22654,0,0,divisa_nz_j_2,hotspot
"2018-02-28 09:59:27.2700",13258209,EURUSD,100000,1.22218,1.22218,0,0,divisa_nz_j_2,hotspot
"2018-02-28 21:57:00.2670",13271474,EURUSD,100000,1.2193,1.2193,0,0,divisa_nz_j_2,hotspot
"2018-03-01 08:08:00.4340",13276174,EURUSD,100000,1.2194,1.2194,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:41:00.2780",13283620,EURUSD,100000,1.2166,1.2166,0,0,divisa_nz_j_2,hotspot
"2018-03-02 05:40:00.2830",13296027,EURUSD,100000,1.22774,1.22774,0,0,divisa_nz_j_2,hotspot
"2018-03-02 16:23:00.2960",13308176,EURUSD,100000,1.23071,1.23071,0,0,divisa_nz_j_2,hotspot
"2018-03-05 19:34:00.3920",13326895,EURUSD,100000,1.23289,1.23289,0,0,divisa_nz_j_2,hotspot
"2018-03-07 03:56:43.3390",13354917,GBPUSD,100000,1.38922,1.38922,0,0,divisa_nz_j_2,hotspot
"2018-03-08 12:58:00.1190",13378869,GBPUSD,100000,1.38795,1.38795,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 12:30:00.4440",13402287,USDJPY,100000,106.811,106.811,0,0,divisa_nz_j,fxcm_fm
"2018-03-12 16:33:30.3880",13515796,EURGBP,100000,0.88662,0.88662,0,0,divisa_nz_j_2,hotspot
"2018-03-13 05:30:00.5460",13519994,USDCHF,100000,0.94786,0.94786,0,0,divisa_nz_j,fastmatch
"2017-08-15 15:34:22.3890",9561041,NZDUSD,1000,0.72403,0.72403,0,0,divisauk_1,primexm_fix44
"2018-03-16 12:30:00.4010",13599583,EURJPY,100000,130.247,130.247,0,0,divisa_nz_j,fastmatch
"2017-08-17 16:39:49.5450",9620900,USDCAD,60000,1.26504,1.26504,0,0,divisa_m,mahi
"2018-03-16 13:41:00.0700",13601183,USDJPY,100000,106.027,106.027,0,0,divisa_nz_j_2,hotspot
"2018-01-18 15:36:07.7400",12380747,EURUSD,103000,1.22423,1.22423,0,0,divisa_nz_j,fxcm_fm
"2018-03-16 18:22:00.1440",13605563,EURUSD,100000,1.22903,1.22903,0,0,divisa_nz_j_2,hotspot
"2018-02-27 12:48:00.3510",13237815,EURUSD,10000,1.23175,1.23175,0,0,divisa_nz_j_2,hotspot
"2018-02-28 01:20:00.3280",13252756,EURUSD,100000,1.22308,1.22308,0,0,divisa_nz_j_2,hotspot
"2018-02-28 16:27:40.7020",13267956,EURUSD,100000,1.22074,1.22074,0,0,divisa_nz_j_2,hotspot
"2018-03-01 01:44:00.3860",13273296,EURUSD,90000,1.21892,1.21892,0,0,divisa_nz_j_2,hotspot
"2018-03-01 19:43:00.4550",13291581,EURUSD,100000,1.22361,1.22361,0,0,divisa_nz_j_2,hotspot
"2018-03-06 12:08:30.0460",13337236,EURUSD,100000,1.23981,1.23981,0,0,divisa_nz_j_2,hotspot
"2018-03-07 12:35:02.6000",13361099,GBPUSD,100000,1.38634,1.38634,0,0,divisa_nz_j,fxcm_fm
"2018-03-08 00:30:38.4490",13370347,GBPUSD,100000,1.39079,1.39079,0,0,divisa_nz_j_2,hotspot
"2018-03-09 01:59:00.4240",13392366,GBPUSD,100000,1.37945,1.37945,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 17:02:00.2800",13419950,GBPUSD,100000,1.38573,1.38573,0,0,divisa_nz_j_2,hotspot
"2018-03-12 22:09:38.8750",13517758,GBPUSD,100000,1.3905,1.3905,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:26:55.4820",9560922,GBPUSD,1000,1.28516,1.28516,0,0,divisauk_4,primexm_fix44
"2018-03-13 08:32:00.4840",13522759,USDCHF,100000,0.94754,0.94754,0,0,divisa_nz_j,fastmatch
"2017-08-15 15:39:17.6890",9561101,USDCAD,1000,1.27582,1.27582,0,0,divisauk_2,primexm_fix44
"2018-03-16 10:53:00.2030",13598333,EURJPY,100000,130.291,130.291,0,0,divisa_nz_j,fastmatch
"2017-08-15 18:21:05.7500",9563187,USDCHF,2000,0.97283,0.97283,0,0,divisauk_2,primexm_fix44
"2018-02-26 15:06:06.6920",13225827,EURUSD,10000,1.22969,1.22969,0,0,divisa_nz_j_2,hotspot
"2018-02-27 15:26:00.3600",13244380,EURUSD,100000,1.22657,1.22657,0,0,divisa_nz_j_2,hotspot
"2018-02-28 20:31:00.2930",13270984,EURUSD,90000,1.21978,1.21978,0,0,divisa_nz_j_2,hotspot
"2018-03-01 08:05:00.2240",13276146,EURUSD,91000,1.21963,1.21963,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:38:00.4750",13283500,EURUSD,100000,1.21752,1.21752,0,0,divisa_nz_j_2,hotspot
"2018-03-02 05:32:11.7490",13295997,EURUSD,100000,1.22765,1.22765,0,0,divisa_nz_j_2,hotspot
"2018-03-02 15:04:00.2780",13307032,EURUSD,100000,1.23255,1.23255,0,0,divisa_nz_j_2,hotspot
"2018-03-05 19:10:02.4300",13326765,EURUSD,100000,1.23282,1.23282,0,0,divisa_nz_j_2,hotspot
"2018-03-07 03:14:00.7900",13354813,GBPUSD,100000,1.389,1.389,0,0,divisa_nz_j,fxcm_fm
"2018-03-07 16:35:03.2110",13366636,GBPUSD,100000,1.38885,1.38885,0,0,divisa_nz_j_2,hotspot
"2018-03-08 10:23:16.8540",13375473,GBPUSD,100000,1.38793,1.38793,0,0,divisa_nz_j_2,hotspot
"2018-03-09 12:04:00.3530",13401968,GBPUSD,100000,1.3829,1.3829,0,0,divisa_nz_j_2,hotspot
"2018-03-12 16:27:16.7940",13515763,EURGBP,100000,0.88667,0.88667,0,0,divisa_nz_j_2,hotspot
"2018-03-13 04:53:46.0280",13519457,EURCHF,100000,1.16863,1.16863,0,0,divisa_nz_j,fastmatch
"2017-08-15 15:34:22.3850",9561039,USDCHF,1000,0.97357,0.97357,0,0,divisauk_1,primexm_fix44
"2018-03-13 12:30:49.1660",13528852,GBPUSD,100000,1.39015,1.39015,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:53:05.4000",9561331,USDJPY,3000,110.417,110.417,0,0,divisauk_1,primexm_fix44
"2018-03-16 12:24:00.4520",13599517,EURJPY,100000,130.239,130.239,0,0,divisa_nz_j_2,hotspot
"2017-08-17 16:39:49.5410",9620898,AUDUSD,17000,0.79167,0.79167,0,0,divisauk_1,primexm_fix44
"2018-01-17 15:49:20.2620",12348752,EURUSD,1000,1.22381,1.22381,0,0,divisauk_2,primexm_fix44
"2018-03-16 18:16:32.4220",13605540,GBPUSD,100000,1.39367,1.39367,0,0,divisa_nz_j_2,hotspot
"2018-02-27 12:43:00.5470",13237797,EURUSD,100000,1.23203,1.23203,0,0,divisa_nz_j_2,hotspot
"2018-02-28 15:55:53.7450",13266847,EURUSD,100000,1.22066,1.22066,0,0,divisa_nz_j_2,hotspot
"2018-03-01 01:01:00.0640",13272990,EURUSD,100000,1.21877,1.21877,0,0,divisa_nz_j_2,hotspot
"2018-03-01 12:22:23.3790",13280000,EURUSD,90000,1.21767,1.21767,0,0,divisa_nz_j_2,hotspot
"2018-03-01 19:32:00.1500",13291328,EURUSD,100000,1.22272,1.22272,0,0,divisa_nz_j_2,hotspot
"2018-03-02 07:04:00.3040",13297288,EURUSD,10000,1.22598,1.22598,0,0,divisa_nz_j_2,hotspot
"2018-03-07 11:24:54.5340",13360151,EURUSD,100000,1.24263,1.24263,0,0,divisa_nz_j_2,hotspot
"2018-03-07 23:30:00.1980",13370039,GBPUSD,100000,1.39022,1.39022,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 00:30:00.2750",13391387,GBPUSD,100000,1.38048,1.38048,0,0,divisa_nz_j,fxcm_fm
"2018-03-12 20:27:00.2850",13517380,EURCHF,100000,1.1686,1.1686,0,0,divisa_nz_j_2,hotspot
"2018-03-13 08:24:33.3130",13522633,EURUSD,100000,1.23248,1.23248,0,0,divisa_nz_j,fastmatch
"2018-03-13 15:00:37.5090",13538742,GBPUSD,100000,1.39711,1.39711,0,0,divisa_nz_j_2,hotspot
"2017-08-15 18:21:05.7460",9563185,EURUSD,5000,1.17327,1.17327,0,0,divisauk_4,primexm_fix44
"2018-02-26 15:04:06.6240",13225741,EURUSD,10000,1.22981,1.22981,0,0,divisa_nz_j_2,hotspot
"2018-02-27 14:54:00.4530",13243069,EURUSD,100000,1.22746,1.22746,0,0,divisa_nz_j_2,hotspot
"2018-02-28 07:05:00.3680",13255232,EURUSD,90000,1.22338,1.22338,0,0,divisa_nz_j_2,hotspot
"2018-02-28 20:29:00.2580",13270973,EURUSD,100000,1.21978,1.21978,0,0,divisa_nz_j_2,hotspot
"2018-03-01 07:47:00.3230",13275696,EURUSD,90000,1.22113,1.22113,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:36:00.3650",13283343,EURUSD,100000,1.21743,1.21743,0,0,divisa_nz_j_2,hotspot
"2018-03-02 05:20:00.3940",13295962,EURUSD,10000,1.22756,1.22756,0,0,divisa_nz_j_2,hotspot
"2018-03-02 14:37:00.1090",13306467,EURUSD,100000,1.23057,1.23057,0,0,divisa_nz_j_2,hotspot
"2018-03-05 18:18:00.3180",13326374,EURUSD,100000,1.23271,1.23271,0,0,divisa_nz_j_2,hotspot
"2018-03-07 02:30:00.1200",13354597,EURUSD,100000,1.24105,1.24105,0,0,divisa_nz_j,fxcm_fm
"2018-03-07 15:23:46.7410",13364609,EURUSD,100000,1.2406,1.2406,0,0,divisa_nz_j,fxcm_fm
"2018-03-08 07:57:01.9440",13372658,GBPUSD,100000,1.39032,1.39032,0,0,divisa_nz_j_2,hotspot
"2018-03-09 12:00:50.3560",13401922,EURUSD,100000,1.22993,1.22993,0,0,divisa_nz_j_2,hotspot
"2018-03-12 15:53:03.3260",13514772,EURGBP,100000,0.88633,0.88633,0,0,divisa_nz_j_2,hotspot
"2018-03-13 02:52:00.6390",13518781,EURCHF,100000,1.16798,1.16798,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:34:22.3830",9561037,EURUSD,1000,1.17266,1.17266,0,0,divisa_m,mahi
"2018-03-13 12:26:00.3200",13528592,GBPUSD,100000,1.39022,1.39022,0,0,divisa_nz_j_2,hotspot
"2018-03-16 12:18:00.5330",13599467,EURJPY,100000,130.233,130.233,0,0,divisa_nz_j_2,hotspot
"2018-03-16 13:22:11.7110",13600691,USDJPY,100000,105.911,105.911,0,0,divisa_nz_j_2,hotspot
"2017-11-03 12:33:32.3510",10656274,EURUSD,10000,1.16889,1.16889,0,0,divisauk_1,primexm_fix44
"2018-03-16 18:14:00.1650",13605525,GBPUSD,100000,1.39413,1.39413,0,0,divisa_nz_j_2,hotspot
"2018-02-27 12:35:00.2260",13237714,EURUSD,100000,1.23161,1.23161,0,0,divisa_nz_j_2,hotspot
"2018-02-27 23:46:00.0970",13251557,EURUSD,10000,1.22364,1.22364,0,0,divisa_nz_j_2,hotspot
"2018-02-28 15:23:00.4830",13265476,EURUSD,90000,1.21915,1.21915,0,0,divisa_nz_j_2,hotspot
"2018-03-01 00:30:48.5960",13272634,EURUSD,70000,1.21845,1.21845,0,0,divisa_nz_j_2,hotspot
"2018-03-01 12:20:22.5570",13279933,EURUSD,100000,1.21767,1.21767,0,0,divisa_nz_j_2,hotspot
"2018-03-02 07:01:00.5180",13297229,EURUSD,100000,1.22608,1.22608,0,0,divisa_nz_j_2,hotspot
"2018-03-05 04:10:33.8910",13313124,EURUSD,100000,1.23211,1.23211,0,0,divisa_nz_j_2,hotspot
"2018-03-06 11:18:00.4650",13334663,EURUSD,100000,1.2346,1.2346,0,0,divisa_nz_j_2,hotspot
"2018-03-07 10:30:37.8310",13359143,GBPUSD,100000,1.3878,1.3878,0,0,divisa_nz_j,fxcm_fm
"2018-03-07 22:50:01.8410",13369927,GBPUSD,100000,1.39053,1.39053,0,0,divisa_nz_j,fxcm_fm
"2018-03-08 21:35:03.0480",13390813,GBPUSD,100000,1.38136,1.38136,0,0,divisa_nz_j_2,hotspot
"2018-03-09 14:21:00.2560",13406660,USDJPY,100000,106.927,106.927,0,0,divisa_nz_j_2,hotspot
"2018-03-12 20:01:48.6390",13517290,EURCHF,100000,1.1689,1.1689,0,0,divisa_nz_j,fastmatch
"2017-08-15 14:44:58.1860",9559715,AUS200,1,5751.29,5751.29,0,0,divisauk_1,primexm_fix44
"2018-03-13 08:03:07.8280",13522341,EURGBP,100000,0.88687,0.88687,0,0,divisa_nz_j,fastmatch
"2017-08-15 15:39:17.6820",9561097,GBPUSD,1000,1.28605,1.28605,0,0,divisauk_1,primexm_fix44
"2018-03-13 14:20:00.5670",13536288,GBPUSD,100000,1.3943,1.3943,0,0,divisa_nz_j_2,hotspot
"2018-03-16 15:29:00.1070",13603557,EURJPY,100000,130.264,130.264,0,0,divisa_nz_j_2,hotspot
"2018-02-27 14:51:00.2740",13242830,EURUSD,100000,1.22815,1.22815,0,0,divisa_nz_j_2,hotspot
"2018-02-28 07:03:00.2750",13255213,EURUSD,100000,1.22319,1.22319,0,0,divisa_nz_j_2,hotspot
"2018-03-01 07:45:00.0960",13275676,EURUSD,100000,1.22091,1.22091,0,0,divisa_nz_j_2,hotspot
"2018-03-01 14:32:00.1600",13283304,EURUSD,100000,1.21792,1.21792,0,0,divisa_nz_j_2,hotspot
"2018-03-02 02:30:03.7840",13295001,EURUSD,100000,1.22704,1.22704,0,0,divisa_nz_j_2,hotspot
"2018-03-02 12:53:34.1350",13303743,EURUSD,100000,1.23176,1.23176,0,0,divisa_nz_j_2,hotspot
"2018-03-05 17:00:00.0830",13325358,EURUSD,100000,1.23297,1.23297,0,0,divisa_nz_j_2,hotspot
"2018-03-07 02:07:00.2120",13354480,EURUSD,100000,1.24119,1.24119,0,0,divisa_nz_j,fxcm_fm
"2018-03-07 15:00:00.5480",13363809,EURUSD,100000,1.24097,1.24097,0,0,divisa_nz_j_2,hotspot
"2018-03-08 07:39:25.0970",13372526,EURUSD,100000,1.24112,1.24112,0,0,divisa_nz_j_2,hotspot
"2018-03-09 10:53:00.6300",13400718,GBPUSD,100000,1.3811,1.3811,0,0,divisa_nz_j,fxcm_fm
"2018-03-13 02:44:00.4380",13518770,USDJPY,100000,106.405,106.405,0,0,divisa_nz_j,fastmatch
"2017-08-15 15:28:11.2010",9560947,USDCAD,1000,1.27566,1.27566,0,0,divisauk_1,primexm_fix44
"2018-03-13 12:00:39.4300",13528132,EURGBP,100000,0.88786,0.88786,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:53:05.3920",9561327,USDCHF,2000,0.97233,0.97233,0,0,divisauk_2,primexm_fix44
"2018-03-16 12:07:00.0590",13599263,EURJPY,100000,130.233,130.233,0,0,divisa_nz_j_2,hotspot
"2017-11-03 12:18:50.4970",10653407,EURUSD,1000,1.16518,1.16518,0,0,divisauk_1,primexm_fix44
"2018-02-27 12:02:00.3070",13237437,EURUSD,100000,1.2317,1.2317,0,0,divisa_nz_j_2,hotspot
"2018-02-27 23:35:00.2770",13251525,EURUSD,100000,1.22374,1.22374,0,0,divisa_nz_j_2,hotspot
"2018-02-28 15:17:00.2010",13265296,EURUSD,100000,1.21916,1.21916,0,0,divisa_nz_j_2,hotspot
"2018-03-01 00:28:00.4410",13272566,EURUSD,100000,1.21849,1.21849,0,0,divisa_nz_j_2,hotspot
"2018-03-01 10:27:00.2930",13278446,EURUSD,10000,1.21881,1.21881,0,0,divisa_nz_j_2,hotspot
"2018-03-01 17:09:00.2360",13288530,EURUSD,30000,1.22161,1.22161,0,0,divisa_nz_j_2,hotspot
"2018-03-02 06:56:00.2580",13297193,EURUSD,100000,1.2264,1.2264,0,0,divisa_nz_j_2,hotspot
"2018-03-05 01:21:41.9130",13312266,EURUSD,80000,1.23368,1.23368,0,0,divisa_nz_j_2,hotspot
"2018-03-06 06:12:47.0830",13330391,EURUSD,100000,1.23519,1.23519,0,0,divisa_nz_j_2,hotspot
"2018-03-07 09:43:36.2900",13358669,EURUSD,100000,1.24241,1.24241,0,0,divisa_nz_j,fxcm_fm
"2018-03-07 22:42:35.9220",13369912,GBPUSD,100000,1.39031,1.39031,0,0,divisa_nz_j_2,hotspot
"2018-03-08 20:01:02.1380",13390204,GBPUSD,100000,1.38037,1.38037,0,0,divisa_nz_j,fxcm_fm
"2018-03-09 13:45:34.2150",13405540,USDJPY,100000,106.992,106.992,0,0,divisa_nz_j_2,hotspot
"2018-03-12 19:20:45.2940",13517116,USDCHF,100000,0.94659,0.94659,0,0,divisa_nz_j,fastmatch
"2017-08-15 14:43:18.6170",9559707,AUS200,1,5751.09,5751.09,0,0,divisauk_1,primexm_fix44
"2018-03-13 06:33:00.6620",13520673,USDCHF,100000,0.9477,0.9477,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:35:26.9740",9561052,USDJPY,1000,110.518,110.518,0,0,divisauk_1,primexm_fix44
"2018-03-13 13:27:00.5580",13533997,EURCHF,100000,1.1686,1.1686,0,0,divisa_nz_j,fastmatch
"2017-08-15 17:19:27.3510",9562666,AUDUSD,3000,0.78238,0.78238,0,0,divisauk_4,primexm_fix44
"2018-03-16 13:19:00.4780",13600655,EURJPY,100000,130.22,130.22,0,0,divisa_nz_j_2,hotspot
"2018-03-16 15:16:00.1920",13603358,EURCHF,100000,1.17004,1.17004,0,0,divisa_nz_j_2,hotspot
"2018-02-26 13:52:00.2730",13224069,EURUSD,90000,1.23087,1.23087,0,0,divisa_nz_j_2,hotspot
"2018-02-27 13:46:28.1430",13240158,EURUSD,200000,1.23028,1.23028,0,0,divisa_nz_j_2,hotspot
"2018-02-28 06:14:00.5190",13254661,EURUSD,100000,1.22215,1.22215,0,0,divisa_nz_j_2,hotspot
"2018-02-28 18:16:26.2630",13269589,EURUSD,100000,1.22066,1.22066,0,0,divisa_nz_j_2,hotspot
"2018-03-01 05:55:17.3780",13274535,EURUSD,100000,1.21927,1.21927,0,0,divisa_nz_j_2,hotspot
"2018-03-02 00:23:00.1870",13294225,EURUSD,90000,1.22622,1.22622,0,0,divisa_nz_j_2,hotspot
"2018-03-02 11:58:52.7770",13302979,EURUSD,100000,1.23046,1.23046,0,0,divisa_nz_j_2,hotspot
"2018-03-05 16:20:00.4010",13324469,EURUSD,100000,1.23326,1.23326,0,0,divisa_nz_j_2,hotspot
"2018-03-07 14:35:03.2630",13363242,GBPUSD,100000,1.38946,1.38946,0,0,divisa_nz_j,fxcm_fm
"2018-03-08 07:01:41.0040",13372033,GBPUSD,100000,1.3894,1.3894,0,0,divisa_nz_j_2,hotspot
"2018-03-12 12:19:14.4320",13511079,EURUSD,100000,1.22979,1.22979,0,0,divisa_nz_j_2,hotspot
"2018-03-13 01:48:52.8100",13518600,USDCHF,100000,0.94694,0.94694,0,0,divisa_nz_j,fastmatch
"2018-03-13 11:35:00.5810",13527552,EURUSD,100000,1.23415,1.23415,0,0,divisa_nz_j_2,hotspot
"2017-08-15 15:53:05.3860",9561325,EURUSD,5000,1.17347,1.17347,0,0,divisauk_4,primexm_fix44
"2018-03-16 12:00:33.2910",13599167,USDJPY,100000,105.623,105.623,0,0,divisa_nz_j_2,hotspot
"2018-03-16 18:00:31.7390",13605438,GBPUSD,100000,1.39358,1.39358,0,0,divisa_nz_j_2,hotspot
"2018-02-26 15:59:00.0830",13227187,EURUSD,90000,1.22839,1.22839,0,0,divisa_nz_j_2,hotspot
"2018-02-27 23:25:00.1720",13251498,EURUSD,100000,1.22364,1.22364,0,0,divisa_nz_j_2,hotspot
"2018-02-28 12:19:10.3980",13260665,EURUSD,100000,1.22239,1.22239,0,0,divisa_nz_j_2,hotspot
"2018-03-01 10:25:00.0830",13278424,EURUSD,100000,1.21911,1.21911,0,0,divisa_nz_j_2,hotspot
"2018-03-01 16:45:00.3590",13288081,EURUSD,21000,1.22196,1.22196,0,0,divisa_nz_j_2,hotspot
"2018-03-02 06:36:40.7700",13297025,EURUSD,100000,1.22665,1.22665,0,0,divisa_nz_j_2,hotspot
"2018-03-04 23:42:00.0380",13311737,EURUSD,10000,1.23088,1.23088,0,0,divisa_nz_j_2,hotspot
"2018-03-06 05:35:49.0710",13330116,EURUSD,100000,1.23459,1.23459,0,0,divisa_nz_j_2,hotspot
"2018-03-07 06:45:00.3490",13355994,GBPUSD,100000,1.39058,1.39058,0,0,divisa_nz_j_2,hotspot
"2018-03-08 19:43:00.1860",13389533,GBPUSD,100000,1.38097,1.38097,0,0,divisa_nz_j_2,hotspot
"2017-08-15 12:42:10.5500",9554707,EURUSD,1000,1.16983,1.16983,0,0,divisauk_2,primexm_fix44
"2018-03-13 06:09:00.4690",13520464,EURUSD,100000,1.23303,1.23303,0,0,divisa_nz_j_2,hotspot
"2018-03-13 13:11:00.1920",13533176,EURGBP,100000,0.88636,0.88636,0,0,divisa_nz_j,fastmatch
"2018-03-16 13:16:00.3690",13600575,EURJPY,100000,130.203,130.203,0,0,divisa_nz_j_2,hotspot
"2017-08-17 16:43:03.1280",9620920,USDCAD,60000,1.26509,1.26509,0,0,divisauk_4,primexm_fix44
"2018-02-26 13:08:00.1060",13223518,EURUSD,100000,1.23204,1.23204,0,0,divisa_nz_j_2,hotspot
"2018-03-16 18:57:00.0720",13605721,EURJPY,100000,130.316,130.316,0,0,divisa_nz_j_2,hotspot
